Name;Type;IsLazyActive;Hostname;Dimension;Runtime [s];IsOptimal;Objective;UsedHeuristicValue;DecisionVariables;TotalConstraints;AdditionalConstraints;Iterations;TruckSpeed;DroneSpeed;DroneFleetSize;DronesDeliveryPossibleAndInFlightRange;DroneFlightRangePercentage
gr21;PDSTSP;true;wr16;21;0,120206799;true;269;-1;248;30;4;1;10;10;4;4;0,2
gr21;PDSTSP;true;wr16;21;0,110999117;true;239;-1;268;29;3;1;10;10;4;9;0,4
gr21;PDSTSP;true;wr16;21;0,006902892;true;271;-1;232;23;1;1;10;20;1;0;0,1
gr21;PDSTSP;true;wr16;21;0,077541268;true;269;-1;236;24;1;1;10;20;1;4;0,2
gr21;PDSTSP;true;wr16;21;0,090186913;true;239;-1;241;27;4;1;10;20;1;9;0,4
gr21;PDSTSP;true;wr16;21;0,004956266;true;271;-1;232;23;1;1;10;20;2;0;0,1
gr21;PDSTSP;true;wr16;21;0,004833927;true;269;-1;240;24;0;1;10;20;2;4;0,2
gr21;PDSTSP;true;wr16;21;0,09884015;true;239;-1;250;30;6;1;10;20;2;9;0,4
gr21;PDSTSP;true;wr16;21;0,006524898;true;271;-1;232;23;1;1;10;20;4;0;0,1
gr21;PDSTSP;true;wr16;21;0,116513638;true;269;-1;248;30;4;1;10;20;4;4;0,2
gr21;PDSTSP;true;wr16;21;0,063141023;true;239;-1;268;32;6;1;10;20;4;9;0,4
gr21;PDSTSP;true;wr16;21;0,006149901;true;271;-1;232;23;1;1;10;40;1;0;0,1
gr21;PDSTSP;true;wr16;21;0,065213739;true;269;-1;236;24;1;1;10;40;1;4;0,2
gr21;PDSTSP;true;wr16;21;0,08619017;true;239;-1;241;27;4;1;10;40;1;9;0,4
gr21;PDSTSP;true;wr16;21;0,004473135;true;271;-1;232;23;1;1;10;40;2;0;0,1
gr21;PDSTSP;true;wr16;21;0,008117532;true;269;-1;240;24;0;1;10;40;2;4;0,2
gr21;PDSTSP;true;wr16;21;0,137133049;true;239;-1;250;30;6;1;10;40;2;9;0,4
gr21;PDSTSP;true;wr16;21;0,004449861;true;271;-1;232;23;1;1;10;40;4;0;0,1
gr21;PDSTSP;true;wr16;21;0,099426755;true;269;-1;248;30;4;1;10;40;4;4;0,2
gr21;PDSTSP;true;wr16;21;0,110883293;true;239;-1;268;32;6;1;10;40;4;9;0,4
gr21;PDSTSP;true;wr16;21;0,00691493;true;136;-1;232;23;1;1;20;10;1;0;0,1
gr21;PDSTSP;true;wr16;21;0,057388903;true;135;-1;236;24;1;1;20;10;1;4;0,2
gr21;PDSTSP;true;wr16;21;0,084703656;true;123;-1;241;25;2;1;20;10;1;9;0,4
gr21;PDSTSP;true;wr16;21;0,004003228;true;136;-1;232;23;1;1;20;10;2;0;0,1
gr21;PDSTSP;true;wr16;21;0,059239751;true;135;-1;240;26;2;1;20;10;2;4;0,2
gr21;PDSTSP;true;wr16;21;0,083346741;true;121;-1;250;33;9;1;20;10;2;9;0,4
gr21;PDSTSP;true;wr16;21;0,004828683;true;136;-1;232;23;1;1;20;10;4;0;0,1
gr21;PDSTSP;true;wr16;21;0,069135409;true;135;-1;248;29;3;1;20;10;4;4;0,2
gr21;PDSTSP;true;wr16;21;0,079463872;true;120;-1;268;32;6;1;20;10;4;9;0,4
gr21;PDSTSP;true;wr16;21;0,005039726;true;68;-1;232;23;1;1;40;10;1;0;0,1
gr21;PDSTSP;true;wr16;21;0,009693389;true;68;-1;236;25;2;1;40;10;1;4;0,2
gr21;PDSTSP;true;wr16;21;0,058777024;true;65;-1;241;26;3;1;40;10;1;9;0,4
gr21;PDSTSP;true;wr16;21;0,004431469;true;68;-1;232;23;1;1;40;10;2;0;0,1
gr21;PDSTSP;true;wr16;21;0,007746185;true;68;-1;240;25;1;1;40;10;2;4;0,2
gr21;PDSTSP;true;wr16;21;0,135847941;true;62;-1;250;26;2;1;40;10;2;9;0,4
gr21;PDSTSP;true;wr16;21;0,004290661;true;68;-1;232;23;1;1;40;10;4;0;0,1
gr21;PDSTSP;true;wr16;21;0,009040659;true;68;-1;248;26;0;1;40;10;4;4;0,2
gr21;PDSTSP;true;wr16;21;0,146523097;true;61;-1;268;28;2;1;40;10;4;9;0,4
gr24;PDSTSP;true;wr16;24;0,012209226;true;128;-1;301;32;7;1;10;10;1;0;0,1
gr24;PDSTSP;true;wr16;24;0,058955018;true;128;-1;302;33;7;1;10;10;1;1;0,2
gr24;PDSTSP;true;wr16;24;0,012764391;true;123;-1;305;32;6;1;10;10;1;4;0,4
gr24;PDSTSP;true;wr16;24;0,010654655;true;128;-1;301;32;7;1;10;10;2;0;0,1
gr24;PDSTSP;true;wr16;24;0,101143884;true;128;-1;303;33;6;1;10;10;2;1;0,2
gr24;PDSTSP;true;wr16;24;0,009962276;true;123;-1;309;34;7;1;10;10;2;4;0,4
gr24;PDSTSP;true;wr16;24;0,010789416;true;128;-1;301;32;7;1;10;10;4;0;0,1
gr24;PDSTSP;true;wr16;24;0,105772448;true;128;-1;305;36;7;1;10;10;4;1;0,2
gr24;PDSTSP;true;wr16;24;0,012688224;true;123;-1;317;34;5;1;10;10;4;4;0,4
gr24;PDSTSP;true;wr16;24;0,011915976;true;128;-1;301;32;7;1;10;20;1;0;0,1
gr24;PDSTSP;true;wr16;24;0,074229744;true;128;-1;302;33;7;1;10;20;1;1;0,2
gr24;PDSTSP;true;wr16;24;0,012723049;true;123;-1;305;32;6;1;10;20;1;4;0,4
gr24;PDSTSP;true;wr16;24;0,012038196;true;128;-1;301;32;7;1;10;20;2;0;0,1
gr24;PDSTSP;true;wr16;24;0,112978649;true;128;-1;303;33;6;1;10;20;2;1;0,2
gr24;PDSTSP;true;wr16;24;0,008378808;true;123;-1;309;34;7;1;10;20;2;4;0,4
gr24;PDSTSP;true;wr16;24;0,010191904;true;128;-1;301;32;7;1;10;20;4;0;0,1
gr24;PDSTSP;true;wr16;24;0,066933371;true;128;-1;305;36;7;1;10;20;4;1;0,2
gr24;PDSTSP;true;wr16;24;0,008879393;true;123;-1;317;34;5;1;10;20;4;4;0,4
gr24;PDSTSP;true;wr16;24;0,011783899;true;128;-1;301;32;7;1;10;40;1;0;0,1
gr24;PDSTSP;true;wr16;24;0,057430044;true;128;-1;302;33;7;1;10;40;1;1;0,2
gr24;PDSTSP;true;wr16;24;0,008616246;true;123;-1;305;32;6;1;10;40;1;4;0,4
gr24;PDSTSP;true;wr16;24;0,008335569;true;128;-1;301;32;7;1;10;40;2;0;0,1
gr24;PDSTSP;true;wr16;24;0,10748271;true;128;-1;303;33;6;1;10;40;2;1;0,2
gr24;PDSTSP;true;wr16;24;0,010777435;true;123;-1;309;34;7;1;10;40;2;4;0,4
gr24;PDSTSP;true;wr16;24;0,010352035;true;128;-1;301;32;7;1;10;40;4;0;0,1
gr24;PDSTSP;true;wr16;24;0,090946452;true;128;-1;305;36;7;1;10;40;4;1;0,2
gr24;PDSTSP;true;wr16;24;0,010275003;true;123;-1;317;34;5;1;10;40;4;4;0,4
gr24;PDSTSP;true;wr16;24;0,01241309;true;64;-1;301;32;7;1;20;10;1;0;0,1
gr24;PDSTSP;true;wr16;24;0,049488995;true;64;-1;302;32;6;1;20;10;1;1;0,2
gr24;PDSTSP;true;wr16;24;0,013304775;true;62;-1;305;30;4;1;20;10;1;4;0,4
gr24;PDSTSP;true;wr16;24;0,010106323;true;64;-1;301;32;7;1;20;10;2;0;0,1
gr24;PDSTSP;true;wr16;24;0,11064409;true;64;-1;303;35;8;1;20;10;2;1;0,2
gr24;PDSTSP;true;wr16;24;0,010158021;true;62;-1;309;34;7;1;20;10;2;4;0,4
gr24;PDSTSP;true;wr16;24;0,009078726;true;64;-1;301;32;7;1;20;10;4;0;0,1
gr24;PDSTSP;true;wr16;24;0,05891751;true;64;-1;305;34;5;1;20;10;4;1;0,2
gr24;PDSTSP;true;wr16;24;0,009330255;true;62;-1;317;34;5;1;20;10;4;4;0,4
gr24;PDSTSP;true;wr16;24;0,011706567;true;32;-1;301;30;5;1;40;10;1;0;0,1
gr24;PDSTSP;true;wr16;24;0,062792627;true;32;-1;302;34;8;1;40;10;1;1;0,2
gr24;PDSTSP;true;wr16;24;0,074611412;true;32;-1;305;33;7;1;40;10;1;4;0,4
gr24;PDSTSP;true;wr16;24;0,01247626;true;32;-1;301;30;5;1;40;10;2;0;0,1
gr24;PDSTSP;true;wr16;24;0,095088454;true;32;-1;303;33;6;1;40;10;2;1;0,2
gr24;PDSTSP;true;wr16;24;0,017083545;true;31;-1;309;34;7;1;40;10;2;4;0,4
gr24;PDSTSP;true;wr16;24;0,013132862;true;32;-1;301;30;5;1;40;10;4;0;0,1
gr24;PDSTSP;true;wr16;24;0,073950385;true;32;-1;305;37;8;1;40;10;4;1;0,2
gr24;PDSTSP;true;wr16;24;0,013686124;true;31;-1;317;33;4;1;40;10;4;4;0,4
gr48;PDSTSP;true;wr16;48;0,20718557;true;504;-1;1178;73;23;1;10;10;1;1;0,1
gr48;PDSTSP;true;wr16;48;0,349074783;true;488;-1;1184;73;23;1;10;10;1;7;0,2
gr48;PDSTSP;true;wr16;48;0,632591804;true;459;-1;1190;125;75;1;10;10;1;13;0,4
gr48;PDSTSP;true;wr16;48;0,232764385;true;504;-1;1179;76;25;1;10;10;2;1;0,1
gr48;PDSTSP;true;wr16;48;0,234821456;true;488;-1;1191;69;18;1;10;10;2;7;0,2
gr48;PDSTSP;true;wr16;48;0,942690022;true;459;-1;1203;126;75;1;10;10;2;13;0,4
gr48;PDSTSP;true;wr16;48;0,185318794;true;504;-1;1181;72;19;1;10;10;4;1;0,1
gr48;PDSTSP;true;wr16;48;0,27190679;true;488;-1;1205;78;25;1;10;10;4;7;0,2
gr48;PDSTSP;true;wr16;48;25,70341763;true;459;-1;1229;121;68;1;10;10;4;13;0,4
gr48;PDSTSP;true;wr16;48;0,233027646;true;504;-1;1178;73;23;1;10;20;1;1;0,1
gr48;PDSTSP;true;wr16;48;0,334025859;true;488;-1;1184;73;23;1;10;20;1;7;0,2
gr48;PDSTSP;true;wr16;48;0,370264134;true;448;-1;1190;107;57;1;10;20;1;13;0,4
gr48;PDSTSP;true;wr16;48;0,177067607;true;504;-1;1179;76;25;1;10;20;2;1;0,1
gr48;PDSTSP;true;wr16;48;0,273665922;true;488;-1;1191;69;18;1;10;20;2;7;0,2
gr48;PDSTSP;true;wr16;48;1,376833443;true;459;-1;1203;134;83;1;10;20;2;13;0,4
gr48;PDSTSP;true;wr16;48;0,202798372;true;504;-1;1181;72;19;1;10;20;4;1;0,1
gr48;PDSTSP;true;wr16;48;0,259200853;true;488;-1;1205;78;25;1;10;20;4;7;0,2
gr48;PDSTSP;true;wr16;48;2,832799271;true;459;-1;1229;166;113;1;10;20;4;13;0,4
gr48;PDSTSP;true;wr16;48;0,206969691;true;504;-1;1178;73;23;1;10;40;1;1;0,1
gr48;PDSTSP;true;wr16;48;0,364709705;true;488;-1;1184;73;23;1;10;40;1;7;0,2
gr48;PDSTSP;true;wr16;48;0,341429485;true;448;-1;1190;107;57;1;10;40;1;13;0,4
gr48;PDSTSP;true;wr16;48;0,178217531;true;504;-1;1179;76;25;1;10;40;2;1;0,1
gr48;PDSTSP;true;wr16;48;0,258504016;true;488;-1;1191;69;18;1;10;40;2;7;0,2
gr48;PDSTSP;true;wr16;48;1,004239649;true;459;-1;1203;134;83;1;10;40;2;13;0,4
gr48;PDSTSP;true;wr16;48;0,177886793;true;504;-1;1181;72;19;1;10;40;4;1;0,1
gr48;PDSTSP;true;wr16;48;0,286638173;true;488;-1;1205;78;25;1;10;40;4;7;0,2
gr48;PDSTSP;true;wr16;48;2,830582279;true;459;-1;1229;166;113;1;10;40;4;13;0,4
gr48;PDSTSP;true;wr16;48;0,279234358;true;252;-1;1178;76;26;1;20;10;1;1;0,1
gr48;PDSTSP;true;wr16;48;0,375290139;true;244;-1;1184;73;23;1;20;10;1;7;0,2
gr48;PDSTSP;true;wr16;48;0,506343184;true;232;-1;1190;112;62;1;20;10;1;13;0,4
gr48;PDSTSP;true;wr16;48;0,163444271;true;252;-1;1179;75;24;1;20;10;2;1;0,1
gr48;PDSTSP;true;wr16;48;0,240598445;true;242;-1;1191;67;16;1;20;10;2;7;0,2
gr48;PDSTSP;true;wr16;48;1,265105051;true;230;-1;1203;139;88;1;20;10;2;13;0,4
gr48;PDSTSP;true;wr16;48;0,121051958;true;252;-1;1181;72;19;1;20;10;4;1;0,1
gr48;PDSTSP;true;wr16;48;0,236913241;true;244;-1;1205;76;23;1;20;10;4;7;0,2
gr48;PDSTSP;true;wr16;48;4,233239204;true;230;-1;1229;150;97;1;20;10;4;13;0,4
gr48;PDSTSP;true;wr16;48;0,291678454;true;126;-1;1178;72;22;1;40;10;1;1;0,1
gr48;PDSTSP;true;wr16;48;0,217442124;true;122;-1;1184;75;25;1;40;10;1;7;0,2
gr48;PDSTSP;true;wr16;48;0,261068444;true;119;-1;1190;71;21;1;40;10;1;13;0,4
gr48;PDSTSP;true;wr16;48;0,347247145;true;126;-1;1179;76;25;1;40;10;2;1;0,1
gr48;PDSTSP;true;wr16;48;0,402008487;true;122;-1;1191;74;23;1;40;10;2;7;0,2
gr48;PDSTSP;true;wr16;48;0,93821279;true;116;-1;1203;105;54;1;40;10;2;13;0,4
gr48;PDSTSP;true;wr16;48;0,240789465;true;126;-1;1181;76;23;1;40;10;4;1;0,1
gr48;PDSTSP;true;wr16;48;0,259157311;true;122;-1;1205;83;30;1;40;10;4;7;0,2
gr48;PDSTSP;true;wr16;48;2,71606925;true;115;-1;1229;128;75;1;40;10;4;13;0,4
hk48;PDSTSP;true;wr16;48;0,148203075;true;1147;-1;1177;70;21;1;10;10;1;0;0,1
hk48;PDSTSP;true;wr16;48;0,081340939;true;1104;-1;1181;68;18;1;10;10;1;4;0,2
hk48;PDSTSP;true;wr16;48;0,333607838;true;955;-1;1191;72;22;1;10;10;1;14;0,4
hk48;PDSTSP;true;wr16;48;0,134915105;true;1147;-1;1177;70;21;1;10;10;2;0;0,1
hk48;PDSTSP;true;wr16;48;0,160758304;true;1104;-1;1185;76;25;1;10;10;2;4;0,2
hk48;PDSTSP;true;wr16;48;0,215774609;true;924;-1;1205;76;25;1;10;10;2;14;0,4
hk48;PDSTSP;true;wr16;48;0,151042479;true;1147;-1;1177;70;21;1;10;10;4;0;0,1
hk48;PDSTSP;true;wr16;48;0,199427259;true;1104;-1;1193;86;33;1;10;10;4;4;0,2
hk48;PDSTSP;true;wr16;48;0,271243686;true;924;-1;1233;83;30;1;10;10;4;14;0,4
hk48;PDSTSP;true;wr16;48;0,148734205;true;1147;-1;1177;70;21;1;10;20;1;0;0,1
hk48;PDSTSP;true;wr16;48;0,114354317;true;1104;-1;1181;68;18;1;10;20;1;4;0,2
hk48;PDSTSP;true;wr16;48;0,298061789;true;924;-1;1191;76;26;1;10;20;1;14;0,4
hk48;PDSTSP;true;wr16;48;0,175722732;true;1147;-1;1177;70;21;1;10;20;2;0;0,1
hk48;PDSTSP;true;wr16;48;0,130514867;true;1104;-1;1185;76;25;1;10;20;2;4;0,2
hk48;PDSTSP;true;wr16;48;0,249982984;true;924;-1;1205;93;42;1;10;20;2;14;0,4
hk48;PDSTSP;true;wr16;48;0,134157881;true;1147;-1;1177;70;21;1;10;20;4;0;0,1
hk48;PDSTSP;true;wr16;48;0,224750732;true;1104;-1;1193;86;33;1;10;20;4;4;0,2
hk48;PDSTSP;true;wr16;48;0,209662588;true;924;-1;1233;74;21;1;10;20;4;14;0,4
hk48;PDSTSP;true;wr16;48;0,145197535;true;1147;-1;1177;70;21;1;10;40;1;0;0,1
hk48;PDSTSP;true;wr16;48;0,13923082;true;1104;-1;1181;68;18;1;10;40;1;4;0,2
hk48;PDSTSP;true;wr16;48;0,178744412;true;924;-1;1191;74;24;1;10;40;1;14;0,4
hk48;PDSTSP;true;wr16;48;0,198612958;true;1147;-1;1177;70;21;1;10;40;2;0;0,1
hk48;PDSTSP;true;wr16;48;0,12468789;true;1104;-1;1185;76;25;1;10;40;2;4;0,2
hk48;PDSTSP;true;wr16;48;0,220719563;true;924;-1;1205;74;23;1;10;40;2;14;0,4
hk48;PDSTSP;true;wr16;48;0,128088757;true;1147;-1;1177;70;21;1;10;40;4;0;0,1
hk48;PDSTSP;true;wr16;48;0,21652524;true;1104;-1;1193;86;33;1;10;40;4;4;0,2
hk48;PDSTSP;true;wr16;48;0,487865439;true;924;-1;1233;84;31;1;10;40;4;14;0,4
hk48;PDSTSP;true;wr16;48;0,142674784;true;574;-1;1177;71;22;1;20;10;1;0;0,1
hk48;PDSTSP;true;wr16;48;0,035658952;true;552;-1;1181;72;22;1;20;10;1;4;0,2
hk48;PDSTSP;true;wr16;48;0,223577311;true;506;-1;1191;77;27;1;20;10;1;14;0,4
hk48;PDSTSP;true;wr16;48;0,155861738;true;574;-1;1177;71;22;1;20;10;2;0;0,1
hk48;PDSTSP;true;wr16;48;0,152772026;true;552;-1;1185;74;23;1;20;10;2;4;0,2
hk48;PDSTSP;true;wr16;48;0,328514985;true;478;-1;1205;82;31;1;20;10;2;14;0,4
hk48;PDSTSP;true;wr16;48;0,144190264;true;574;-1;1177;71;22;1;20;10;4;0;0,1
hk48;PDSTSP;true;wr16;48;0,132681667;true;552;-1;1193;76;23;1;20;10;4;4;0,2
hk48;PDSTSP;true;wr16;48;0,326875949;true;462;-1;1233;99;46;1;20;10;4;14;0,4
hk48;PDSTSP;true;wr16;48;0,149015499;true;287;-1;1177;69;20;1;40;10;1;0;0,1
hk48;PDSTSP;true;wr16;48;0,033319889;true;276;-1;1181;69;19;1;40;10;1;4;0,2
hk48;PDSTSP;true;wr16;48;0,466895049;true;266;-1;1191;73;23;1;40;10;1;14;0,4
hk48;PDSTSP;true;wr16;48;0,186451323;true;287;-1;1177;69;20;1;40;10;2;0;0,1
hk48;PDSTSP;true;wr16;48;0,221972147;true;276;-1;1185;78;27;1;40;10;2;4;0,2
hk48;PDSTSP;true;wr16;48;0,334146449;true;253;-1;1205;74;23;1;40;10;2;14;0,4
hk48;PDSTSP;true;wr16;48;0,157980597;true;287;-1;1177;69;20;1;40;10;4;0;0,1
hk48;PDSTSP;true;wr16;48;0,168744062;true;276;-1;1193;76;23;1;40;10;4;4;0,2
hk48;PDSTSP;true;wr16;48;0,613557772;true;239;-1;1233;90;37;1;40;10;4;14;0,4
Jungnickel9;PDSTSP;true;wr16;9;0,002922228;true;25;-1;46;11;1;1;10;10;1;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,00273241;true;25;-1;47;11;0;1;10;10;1;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,00733756;true;25;-1;48;13;2;1;10;10;1;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,003599067;true;25;-1;46;11;1;1;10;10;2;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,004713489;true;25;-1;48;13;1;1;10;10;2;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,006116428;true;25;-1;50;13;1;1;10;10;2;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,004198271;true;25;-1;46;11;1;1;10;10;4;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,005213097;true;25;-1;50;14;0;1;10;10;4;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,00508255;true;25;-1;54;15;1;1;10;10;4;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,003507563;true;25;-1;46;11;1;1;10;20;1;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,002957834;true;25;-1;47;11;0;1;10;20;1;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,0063778;true;25;-1;48;13;2;1;10;20;1;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,003624293;true;25;-1;46;11;1;1;10;20;2;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,004956107;true;25;-1;48;13;1;1;10;20;2;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,005990431;true;25;-1;50;13;1;1;10;20;2;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,004181848;true;25;-1;46;11;1;1;10;20;4;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,005171806;true;25;-1;50;14;0;1;10;20;4;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,005275767;true;25;-1;54;15;1;1;10;20;4;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,004227365;true;25;-1;46;11;1;1;10;40;1;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,003973233;true;25;-1;47;11;0;1;10;40;1;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,006464491;true;25;-1;48;13;2;1;10;40;1;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,003780523;true;25;-1;46;11;1;1;10;40;2;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,00342525;true;25;-1;48;13;1;1;10;40;2;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,005664637;true;25;-1;50;13;1;1;10;40;2;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,003951468;true;25;-1;46;11;1;1;10;40;4;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,004948925;true;25;-1;50;14;0;1;10;40;4;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,004915825;true;25;-1;54;15;1;1;10;40;4;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,004933797;true;13;-1;46;11;1;1;20;10;1;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,003571592;true;13;-1;47;11;0;1;20;10;1;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,005190685;true;13;-1;48;13;2;1;20;10;1;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,003154828;true;13;-1;46;11;1;1;20;10;2;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,00417004;true;13;-1;48;13;1;1;20;10;2;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,005146409;true;13;-1;50;13;1;1;20;10;2;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,004459329;true;13;-1;46;11;1;1;20;10;4;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,004441441;true;13;-1;50;14;0;1;20;10;4;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,003465232;true;13;-1;54;15;1;1;20;10;4;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,004383581;true;7;-1;46;11;1;1;40;10;1;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,002475341;true;7;-1;47;11;0;1;40;10;1;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,006118516;true;7;-1;48;12;1;1;40;10;1;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,004046669;true;7;-1;46;11;1;1;40;10;2;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,004557054;true;7;-1;48;13;1;1;40;10;2;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,005436746;true;7;-1;50;13;1;1;40;10;2;2;0,405
Jungnickel9;PDSTSP;true;wr16;9;0,003633694;true;7;-1;46;11;1;1;40;10;4;0;0,1
Jungnickel9;PDSTSP;true;wr16;9;0,003414357;true;7;-1;50;14;0;1;40;10;4;1;0,205
Jungnickel9;PDSTSP;true;wr16;9;0,005114912;true;7;-1;54;15;1;1;40;10;4;2;0,405
parano40;PDSTSP;true;wr16;40;0,140058721;true;382;-1;823;61;19;1;10;10;1;2;0,1
parano40;PDSTSP;true;wr16;40;0,078771312;true;372;-1;825;57;15;1;10;10;1;4;0,2
parano40;PDSTSP;true;wr16;40;0,348639923;true;319;-1;836;66;24;1;10;10;1;15;0,4
parano40;PDSTSP;true;wr16;40;0,111081346;true;382;-1;825;61;18;1;10;10;2;2;0,1
parano40;PDSTSP;true;wr16;40;0,024518751;true;372;-1;829;58;15;1;10;10;2;4;0,2
parano40;PDSTSP;true;wr16;40;0,319790856;true;298;-1;851;74;31;1;10;10;2;15;0,4
parano40;PDSTSP;true;wr16;40;0,187247633;true;382;-1;829;62;17;1;10;10;4;2;0,1
parano40;PDSTSP;true;wr16;40;0,114113714;true;372;-1;837;57;12;1;10;10;4;4;0,2
parano40;PDSTSP;true;wr16;40;0,288738117;true;298;-1;881;64;19;1;10;10;4;15;0,4
parano40;PDSTSP;true;wr16;40;0,131844878;true;382;-1;823;61;19;1;10;20;1;2;0,1
parano40;PDSTSP;true;wr16;40;0,087313399;true;372;-1;825;57;15;1;10;20;1;4;0,2
parano40;PDSTSP;true;wr16;40;0,214821687;true;298;-1;836;62;20;1;10;20;1;15;0,4
parano40;PDSTSP;true;wr16;40;0,122868764;true;382;-1;825;61;18;1;10;20;2;2;0,1
parano40;PDSTSP;true;wr16;40;0,021994416;true;372;-1;829;58;15;1;10;20;2;4;0,2
parano40;PDSTSP;true;wr16;40;0,207042258;true;298;-1;851;61;18;1;10;20;2;15;0,4
parano40;PDSTSP;true;wr16;40;0,190388227;true;382;-1;829;62;17;1;10;20;4;2;0,1
parano40;PDSTSP;true;wr16;40;0,121974601;true;372;-1;837;57;12;1;10;20;4;4;0,2
parano40;PDSTSP;true;wr16;40;0,328278737;true;298;-1;881;67;22;1;10;20;4;15;0,4
parano40;PDSTSP;true;wr16;40;0,120648445;true;382;-1;823;61;19;1;10;40;1;2;0,1
parano40;PDSTSP;true;wr16;40;0,063092467;true;372;-1;825;57;15;1;10;40;1;4;0,2
parano40;PDSTSP;true;wr16;40;0,319963061;true;298;-1;836;60;18;1;10;40;1;15;0,4
parano40;PDSTSP;true;wr16;40;0,165868322;true;382;-1;825;61;18;1;10;40;2;2;0,1
parano40;PDSTSP;true;wr16;40;0,029027253;true;372;-1;829;58;15;1;10;40;2;4;0,2
parano40;PDSTSP;true;wr16;40;0,182867694;true;298;-1;851;64;21;1;10;40;2;15;0,4
parano40;PDSTSP;true;wr16;40;0,157252571;true;382;-1;829;62;17;1;10;40;4;2;0,1
parano40;PDSTSP;true;wr16;40;0,090742806;true;372;-1;837;57;12;1;10;40;4;4;0,2
parano40;PDSTSP;true;wr16;40;0,312406115;true;298;-1;881;65;20;1;10;40;4;15;0,4
parano40;PDSTSP;true;wr16;40;0,039243714;true;191;-1;823;56;14;1;20;10;1;2;0,1
parano40;PDSTSP;true;wr16;40;0,096318545;true;186;-1;825;57;15;1;20;10;1;4;0,2
parano40;PDSTSP;true;wr16;40;0,223027441;true;172;-1;836;65;23;1;20;10;1;15;0,4
parano40;PDSTSP;true;wr16;40;0,131263467;true;191;-1;825;61;18;1;20;10;2;2;0,1
parano40;PDSTSP;true;wr16;40;0,083548208;true;186;-1;829;57;14;1;20;10;2;4;0,2
parano40;PDSTSP;true;wr16;40;0,421036197;true;160;-1;851;59;16;1;20;10;2;15;0,4
parano40;PDSTSP;true;wr16;40;0,11354794;true;191;-1;829;60;15;1;20;10;4;2;0,1
parano40;PDSTSP;true;wr16;40;0,122474196;true;186;-1;837;57;12;1;20;10;4;4;0,2
parano40;PDSTSP;true;wr16;40;0,404888395;true;149;-1;881;69;24;1;20;10;4;15;0,4
parano40;PDSTSP;true;wr16;40;0,044180775;true;96;-1;823;55;13;1;40;10;1;2;0,1
parano40;PDSTSP;true;wr16;40;0,023689343;true;93;-1;825;58;16;1;40;10;1;4;0,2
parano40;PDSTSP;true;wr16;40;0,207317029;true;91;-1;836;58;16;1;40;10;1;15;0,4
parano40;PDSTSP;true;wr16;40;0,098956493;true;96;-1;825;55;12;1;40;10;2;2;0,1
parano40;PDSTSP;true;wr16;40;0,021717448;true;93;-1;829;58;15;1;40;10;2;4;0,2
parano40;PDSTSP;true;wr16;40;0,305562015;true;87;-1;851;62;19;1;40;10;2;15;0,4
